C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\bin\Debug\netcoreapp3.1\Telephony.exe
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\bin\Debug\netcoreapp3.1\Telephony.deps.json
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\bin\Debug\netcoreapp3.1\Telephony.runtimeconfig.json
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\bin\Debug\netcoreapp3.1\Telephony.runtimeconfig.dev.json
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\bin\Debug\netcoreapp3.1\Telephony.dll
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\bin\Debug\netcoreapp3.1\Telephony.pdb
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.csprojAssemblyReference.cache
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.AssemblyInfoInputs.cache
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.AssemblyInfo.cs
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.csproj.CoreCompileInputs.cache
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.dll
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.pdb
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.genruntimeconfig.cache
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\bin\Debug\netcoreapp3.1\Telephony.exe
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\bin\Debug\netcoreapp3.1\Telephony.deps.json
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\bin\Debug\netcoreapp3.1\Telephony.runtimeconfig.json
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\bin\Debug\netcoreapp3.1\Telephony.runtimeconfig.dev.json
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\bin\Debug\netcoreapp3.1\Telephony.dll
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\bin\Debug\netcoreapp3.1\Telephony.pdb
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.csprojAssemblyReference.cache
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.AssemblyInfoInputs.cache
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.AssemblyInfo.cs
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.csproj.CoreCompileInputs.cache
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.dll
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.pdb
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Telephony\obj\Debug\netcoreapp3.1\Telephony.genruntimeconfig.cache
