C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\bin\Debug\netcoreapp3.1\Reflection.exe
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\bin\Debug\netcoreapp3.1\Reflection.deps.json
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\bin\Debug\netcoreapp3.1\Reflection.runtimeconfig.json
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\bin\Debug\netcoreapp3.1\Reflection.runtimeconfig.dev.json
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\bin\Debug\netcoreapp3.1\Reflection.dll
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\bin\Debug\netcoreapp3.1\Reflection.pdb
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.AssemblyInfoInputs.cache
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.AssemblyInfo.cs
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.csproj.CoreCompileInputs.cache
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.dll
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.pdb
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.genruntimeconfig.cache
C:\Users\angel\Google Drive\programming\CSharp.Advanced\csharp.advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.csprojAssemblyReference.cache
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\bin\Debug\netcoreapp3.1\Reflection.exe
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\bin\Debug\netcoreapp3.1\Reflection.deps.json
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\bin\Debug\netcoreapp3.1\Reflection.runtimeconfig.json
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\bin\Debug\netcoreapp3.1\Reflection.runtimeconfig.dev.json
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\bin\Debug\netcoreapp3.1\Reflection.dll
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\bin\Debug\netcoreapp3.1\Reflection.pdb
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.csprojAssemblyReference.cache
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.AssemblyInfoInputs.cache
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.AssemblyInfo.cs
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.csproj.CoreCompileInputs.cache
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.dll
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.pdb
d:\Users\ro22000086\Google Drive\programming\CSharp.Advanced\csharp (1).advanced\OOP\Reflection\obj\Debug\netcoreapp3.1\Reflection.genruntimeconfig.cache
